study_hours_per_week,attendance_rate,sleep_hours_per_day,solved_question_count,previous_term_score,internet_usage_hours_per_day,final_exam_score
22,57,4.6,643,66,2.2,89.9
30,84,4.9,944,39,0.7,96.3
8,64,6.8,134,60,5.9,66.6
16,87,5.8,93,55,5.7,73.5
12,67,5.2,1643,78,1.3,99.4
13,88,5.7,168,93,4.5,91.4
14,55,7.0,1778,81,4.8,
9,99,5.8,243,64,7.0,75.7
14,67,6.5,1788,81,1.7,100
24,93,7.4,1327,56,4.5,100
9,60,6.6,632,63,5.6,80.8
9,52,8.1,901,69,1.0,80.7
20,95,5.9,1422,98,3.5,100
10,,5.6,1229,68,6.1,83.0
15,87,6.3,529,52,4.3,85.8
5,59,7.3,1702,89,5.0,98.4
14,74,7.2,1038,67,7.8,91.6
25,57,7.6,1179,69,6.3,100
12,57,5.8,403,93,0.5,86.7
18,98,5.3,297,73,6.8,82.1
18,88,5.4,845,55,4.5,93.0
2,88,6.0,119,49,7.5,55.4
30,69,5.6,573,45,1.1,95.0
26,84,7.9,342,95,,100
7,66,6.9,1322,89,7.7,99.3
24,62,7.7,897,82,3.8,100
18,78,5.0,540,43,3.0,79.6
9,50,4.8,1372,42,2.2,77.6
30,52,8.4,225,65,2.6,91.3
25,86,7.1,577,95,6.6,100
8,56,4.9,962,80,3.7,76.5
23,91,8.9,281,42,3.5,93.6
12,56,5.6,469,92,1.6,89.1
29,54,6.5,1207,47,0.9,100
19,50,8.9,1623,65,1.7,100
14,53,5.2,84,84,2.5,79.2
27,100,6.5,946,97,1.7,100
20,97,6.9,1611,75,0.9,100
20,80,6.8,1167,55,0.9,93.9
4,88,4.8,561,86,1.4,83.8
30,86,5.6,1297,40,5.1,100
18,70,8.7,498,75,2.3,99.0
14,58,7.5,694,93,2.9,95.2
16,89,9.0,284,44,4.5,82.4
18,66,5.1,794,43,7.1,78.2
28,84,7.7,1332,36,5.5,100
19,69,8.7,292,52,2.5,92.5
6,67,5.8,511,78,2.0,74.9
22,66,6.8,594,41,1.2,85.4
2,71,8.0,1384,68,1.7,91.8
16,85,7.7,1228,36,1.3,100
,84,4.7,836,53,3.7,75.1
